

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 19:34:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1563  04E0  0BA6               	decfsz	??_lcd_init+1,f
  1564  04E1  2CDE               	goto	u1337
  1565  04E2  2CE3               	nop2
  1566  04E3                     l1506:
  1567                           
  1568                           ;main.c: 396:     lcd_write_byte(0x06, 0);
  1569  04E3  01FA               	clrf	lcd_write_byte@RS
  1570  04E4  3006               	movlw	6
  1571  04E5  118A  2653  118A   	fcall	_lcd_write_byte
  1572                           
  1573                           ;main.c: 397:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1574  04E8  3002               	movlw	2
  1575  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1576  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1577  04EB  00A5               	movwf	??_lcd_init
  1578  04EC                     u1347:
  1579  04EC  0BA5               	decfsz	??_lcd_init,f
  1580  04ED  2CEC               	goto	u1347
  1581  04EE  0000               	nop
  1582  04EF                     l1508:
  1583                           
  1584                           ;main.c: 398:     lcd_write_byte(0x0C, 0);
  1585  04EF  01FA               	clrf	lcd_write_byte@RS
  1586  04F0  300C               	movlw	12
  1587  04F1  118A  2653  118A   	fcall	_lcd_write_byte
  1588  04F4                     l1510:
  1589                           
  1590                           ;main.c: 399:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1591  04F4  3002               	movlw	2
  1592  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1593  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1594  04F7  00A5               	movwf	??_lcd_init
  1595  04F8                     u1357:
  1596  04F8  0BA5               	decfsz	??_lcd_init,f
  1597  04F9  2CF8               	goto	u1357
  1598  04FA  0000               	nop
  1599  04FB                     l132:
  1600  04FB  0008               	return
  1601  04FC                     __end_of_lcd_init:
  1602                           
  1603                           	psect	text3
  1604  0403                     __ptext3:	
  1605 ;; *************** function _lcd_cursor *****************
  1606 ;; Defined at:
  1607 ;;		line 438 in file "main.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  row             1    wreg     unsigned char 
  1610 ;;  column          1    5[BANK0 ] unsigned char 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  row             1    8[BANK0 ] unsigned char 
  1613 ;;  position        1    9[BANK0 ] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       1       0       0       0
  1624 ;;      Locals:         0       2       0       0       0
  1625 ;;      Temps:          0       2       0       0       0
  1626 ;;      Totals:         0       5       0       0       0
  1627 ;;Total ram usage:        5 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 3
  1630 ;; This function calls:
  1631 ;;		___awmod
  1632 ;;		___bmul
  1633 ;;		_lcd_write_byte
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _lcd_cursor
  1641  0403                     _lcd_cursor:
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
  1645                           ;lcd_cursor@row stored from wreg
  1646  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0405  00A8               	movwf	lcd_cursor@row
  1649  0406                     l1522:
  1650                           
  1651                           ;main.c: 439:     char position;;main.c: 442:  position = (row * 20) + column;
  1652  0406  3014               	movlw	20
  1653  0407  00A6               	movwf	??_lcd_cursor
  1654  0408  0826               	movf	??_lcd_cursor,w
  1655  0409  00F3               	movwf	___bmul@multiplicand
  1656  040A  0828               	movf	lcd_cursor@row,w
  1657  040B  118A  26D3  118A   	fcall	___bmul
  1658  040E  1283               	bcf	3,5	;RP0=0, select bank0
  1659  040F  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0410  0725               	addwf	lcd_cursor@column,w
  1661  0411  00A7               	movwf	??_lcd_cursor+1
  1662  0412  0827               	movf	??_lcd_cursor+1,w
  1663  0413  00A9               	movwf	lcd_cursor@position
  1664  0414                     l1524:
  1665                           
  1666                           ;main.c: 445:  if(position < 20) {
  1667  0414  3014               	movlw	20
  1668  0415  0229               	subwf	lcd_cursor@position,w
  1669  0416  1803               	skipnc
  1670  0417  2C19               	goto	u971
  1671  0418  2C1A               	goto	u970
  1672  0419                     u971:
  1673  0419  2C21               	goto	l1528
  1674  041A                     u970:
  1675  041A                     l1526:
  1676                           
  1677                           ;main.c: 446:   lcd_write_byte(0x80 | position, 0);
  1678  041A  01FA               	clrf	lcd_write_byte@RS
  1679  041B  0829               	movf	lcd_cursor@position,w
  1680  041C  3880               	iorlw	128
  1681  041D  118A  2653  118A   	fcall	_lcd_write_byte
  1682                           
  1683                           ;main.c: 447:  } else if(position >= 20 && position < 40) {
  1684  0420  2C87               	goto	l150
  1685  0421                     l1528:
  1686  0421  3014               	movlw	20
  1687  0422  0229               	subwf	lcd_cursor@position,w
  1688  0423  1C03               	skipc
  1689  0424  2C26               	goto	u981
  1690  0425  2C27               	goto	u980
  1691  0426                     u981:
  1692  0426  2C43               	goto	l1534
  1693  0427                     u980:
  1694  0427                     l1530:
  1695  0427  3028               	movlw	40
  1696  0428  0229               	subwf	lcd_cursor@position,w
  1697  0429  1803               	skipnc
  1698  042A  2C2C               	goto	u991
  1699  042B  2C2D               	goto	u990
  1700  042C                     u991:
  1701  042C  2C43               	goto	l1534
  1702  042D                     u990:
  1703  042D                     l1532:
  1704                           
  1705                           ;main.c: 448:   lcd_write_byte(0x80 | (position % 20 + 0x40), 0);
  1706  042D  01FA               	clrf	lcd_write_byte@RS
  1707  042E  3014               	movlw	20
  1708  042F  00F3               	movwf	___awmod@divisor
  1709  0430  3000               	movlw	0
  1710  0431  00F4               	movwf	___awmod@divisor+1
  1711  0432  0829               	movf	lcd_cursor@position,w
  1712  0433  00A6               	movwf	??_lcd_cursor
  1713  0434  01A7               	clrf	??_lcd_cursor+1
  1714  0435  0826               	movf	??_lcd_cursor,w
  1715  0436  00F5               	movwf	___awmod@dividend
  1716  0437  0827               	movf	??_lcd_cursor+1,w
  1717  0438  00F6               	movwf	___awmod@dividend+1
  1718  0439  118A  24FC  118A   	fcall	___awmod
  1719  043C  0873               	movf	?___awmod,w
  1720  043D  3E40               	addlw	64
  1721  043E  3880               	iorlw	128
  1722  043F  118A  2653  118A   	fcall	_lcd_write_byte
  1723                           
  1724                           ;main.c: 449:     } else if(position >= 41 && position < 60) {
  1725  0442  2C87               	goto	l150
  1726  0443                     l1534:
  1727  0443  3029               	movlw	41
  1728  0444  0229               	subwf	lcd_cursor@position,w
  1729  0445  1C03               	skipc
  1730  0446  2C48               	goto	u1001
  1731  0447  2C49               	goto	u1000
  1732  0448                     u1001:
  1733  0448  2C65               	goto	l1540
  1734  0449                     u1000:
  1735  0449                     l1536:
  1736  0449  303C               	movlw	60
  1737  044A  0229               	subwf	lcd_cursor@position,w
  1738  044B  1803               	skipnc
  1739  044C  2C4E               	goto	u1011
  1740  044D  2C4F               	goto	u1010
  1741  044E                     u1011:
  1742  044E  2C65               	goto	l1540
  1743  044F                     u1010:
  1744  044F                     l1538:
  1745                           
  1746                           ;main.c: 450:   lcd_write_byte(0x80 | (position % 40 + 0x14), 0);
  1747  044F  01FA               	clrf	lcd_write_byte@RS
  1748  0450  3028               	movlw	40
  1749  0451  00F3               	movwf	___awmod@divisor
  1750  0452  3000               	movlw	0
  1751  0453  00F4               	movwf	___awmod@divisor+1
  1752  0454  0829               	movf	lcd_cursor@position,w
  1753  0455  00A6               	movwf	??_lcd_cursor
  1754  0456  01A7               	clrf	??_lcd_cursor+1
  1755  0457  0826               	movf	??_lcd_cursor,w
  1756  0458  00F5               	movwf	___awmod@dividend
  1757  0459  0827               	movf	??_lcd_cursor+1,w
  1758  045A  00F6               	movwf	___awmod@dividend+1
  1759  045B  118A  24FC  118A   	fcall	___awmod
  1760  045E  0873               	movf	?___awmod,w
  1761  045F  3E14               	addlw	20
  1762  0460  3880               	iorlw	128
  1763  0461  118A  2653  118A   	fcall	_lcd_write_byte
  1764                           
  1765                           ;main.c: 451:  } else if(position >= 20 && position < 40) {
  1766  0464  2C87               	goto	l150
  1767  0465                     l1540:
  1768  0465  3014               	movlw	20
  1769  0466  0229               	subwf	lcd_cursor@position,w
  1770  0467  1C03               	skipc
  1771  0468  2C6A               	goto	u1021
  1772  0469  2C6B               	goto	u1020
  1773  046A                     u1021:
  1774  046A  2C87               	goto	l144
  1775  046B                     u1020:
  1776  046B                     l1542:
  1777  046B  3028               	movlw	40
  1778  046C  0229               	subwf	lcd_cursor@position,w
  1779  046D  1803               	skipnc
  1780  046E  2C70               	goto	u1031
  1781  046F  2C71               	goto	u1030
  1782  0470                     u1031:
  1783  0470  2C87               	goto	l144
  1784  0471                     u1030:
  1785  0471                     l1544:
  1786                           
  1787                           ;main.c: 452:   lcd_write_byte(0x80 | (position % 60 + 0x54), 0);
  1788  0471  01FA               	clrf	lcd_write_byte@RS
  1789  0472  303C               	movlw	60
  1790  0473  00F3               	movwf	___awmod@divisor
  1791  0474  3000               	movlw	0
  1792  0475  00F4               	movwf	___awmod@divisor+1
  1793  0476  0829               	movf	lcd_cursor@position,w
  1794  0477  00A6               	movwf	??_lcd_cursor
  1795  0478  01A7               	clrf	??_lcd_cursor+1
  1796  0479  0826               	movf	??_lcd_cursor,w
  1797  047A  00F5               	movwf	___awmod@dividend
  1798  047B  0827               	movf	??_lcd_cursor+1,w
  1799  047C  00F6               	movwf	___awmod@dividend+1
  1800  047D  118A  24FC  118A   	fcall	___awmod
  1801  0480  0873               	movf	?___awmod,w
  1802  0481  3E54               	addlw	84
  1803  0482  3880               	iorlw	128
  1804  0483  118A  2653  118A   	fcall	_lcd_write_byte
  1805  0486  2C87               	goto	l150
  1806  0487                     l144:
  1807  0487                     l150:
  1808  0487  0008               	return
  1809  0488                     __end_of_lcd_cursor:
  1810                           
  1811                           	psect	text4
  1812  06D3                     __ptext4:	
  1813 ;; *************** function ___bmul *****************
  1814 ;; Defined at:
  1815 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  multiplier      1    wreg     unsigned char 
  1818 ;;  multiplicand    1    3[COMMON] unsigned char 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  multiplier      1    6[COMMON] unsigned char 
  1821 ;;  product         1    5[COMMON] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      unsigned char 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         1       0       0       0       0
  1832 ;;      Locals:         2       0       0       0       0
  1833 ;;      Temps:          1       0       0       0       0
  1834 ;;      Totals:         4       0       0       0       0
  1835 ;;Total ram usage:        4 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_lcd_cursor
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function ___bmul
  1847  06D3                     ___bmul:
  1848                           
  1849                           ;incstack = 0
